Latitude, Longitude
new google.maps.LatLng(40.8229931,-73.94826015),
new google.maps.LatLng(40.82300959,-73.94829988),
new google.maps.LatLng(40.73562604,-73.99811643),
new google.maps.LatLng(40.78429835,-73.97378401),
new google.maps.LatLng(40.78432579,-73.97373705),
new google.maps.LatLng(40.8131199,-73.94159177),
new google.maps.LatLng(40.82180234,-73.94926189),
new google.maps.LatLng(40.86573022,-73.9266861),
new google.maps.LatLng(40.86573022,-73.9266861),
new google.maps.LatLng(40.76774879,-73.9677183),
new google.maps.LatLng(40.76773506,-73.96768582),
new google.maps.LatLng(40.76772407,-73.96765694),
new google.maps.LatLng(40.71480951,-73.99163117),
new google.maps.LatLng(40.76650843,-73.96865391),
new google.maps.LatLng(40.76774879,-73.9677183),
new google.maps.LatLng(40.76774879,-73.9677183),
new google.maps.LatLng(40.77286112,-73.96393212),
new google.maps.LatLng(40.77414812,-73.96305047),
new google.maps.LatLng(40.73219767,-74.00654887),
new google.maps.LatLng(40.72158937,-74.00001082),
new google.maps.LatLng(40.73252155,-74.00649839),
new google.maps.LatLng(40.86720965,-73.92253385),
new google.maps.LatLng(40.77544334,-73.9621399),
new google.maps.LatLng(40.78449589,-73.95559879),
new google.maps.LatLng(40.73579554,-73.98746085),
new google.maps.LatLng(40.73579554,-73.98746085),
new google.maps.LatLng(40.73814562,-74.00504831),
new google.maps.LatLng(40.73800561,-73.9942336),
new google.maps.LatLng(40.75225536,-73.98385208),
new google.maps.LatLng(40.77613087,-73.97784551),
new google.maps.LatLng(40.79103498,-73.96719419),
new google.maps.LatLng(40.72198462,-73.99967531),
new google.maps.LatLng(40.75914306,-73.99954157),
new google.maps.LatLng(40.8175359,-73.95305138),
new google.maps.LatLng(40.76722524,-73.9703106),
new google.maps.LatLng(40.76718954,-73.97022397),
new google.maps.LatLng(40.76715384,-73.97014096),
new google.maps.LatLng(40.76410778,-73.97259707),
new google.maps.LatLng(40.76722524,-73.9703106),
new google.maps.LatLng(40.8028154,-73.94554514),
new google.maps.LatLng(40.78070649,-73.95847553),
new google.maps.LatLng(40.78069,-73.95843943),
new google.maps.LatLng(40.78067352,-73.95839972),
new google.maps.LatLng(40.78064056,-73.95832031),
new google.maps.LatLng(40.78062407,-73.9582806),
new google.maps.LatLng(40.78060759,-73.95824089),
new google.maps.LatLng(40.78059111,-73.95820479),
new google.maps.LatLng(40.78057463,-73.95816508),
new google.maps.LatLng(40.78055814,-73.95812537),
new google.maps.LatLng(40.78054166,-73.95808567),
new google.maps.LatLng(40.78052518,-73.95804596),
new google.maps.LatLng(40.78071487,-73.95890521),
new google.maps.LatLng(40.77413439,-73.96301799),
new google.maps.LatLng(40.73534602,-73.99620039),
new google.maps.LatLng(40.74154893,-73.99168194),
new google.maps.LatLng(40.74910469,-73.98616989),
new google.maps.LatLng(40.77362253,-73.97970572),
new google.maps.LatLng(40.72212185,-73.99955987),
new google.maps.LatLng(40.72212185,-73.99955987),
new google.maps.LatLng(40.72325815,-74.0028537),
new google.maps.LatLng(40.76740337,-73.95296759),
new google.maps.LatLng(40.76053534,-73.95133723),
new google.maps.LatLng(40.82539736,-73.94801981),
new google.maps.LatLng(40.82794361,-73.94616415),
new google.maps.LatLng(40.84056447,-73.93668868),
new google.maps.LatLng(40.84999682,-73.92984813),
new google.maps.LatLng(40.76923494,-73.98886253),
new google.maps.LatLng(40.7744551,-73.94773824),
new google.maps.LatLng(40.77444136,-73.94770214),
new google.maps.LatLng(40.77442762,-73.94766966),
new google.maps.LatLng(40.77441388,-73.94763718),
new google.maps.LatLng(40.77440014,-73.94760108),
new google.maps.LatLng(40.7743864,-73.9475686),
new google.maps.LatLng(40.77434554,-73.94826545),
new google.maps.LatLng(40.77440317,-73.94822569),
new google.maps.LatLng(40.77445804,-73.94818594),
new google.maps.LatLng(40.77451292,-73.94814618),
new google.maps.LatLng(40.81352992,-73.95637058),
new google.maps.LatLng(40.84436712,-73.93398519),
new google.maps.LatLng(40.82735097,-73.94664882),
new google.maps.LatLng(40.84119005,-73.93630499),
new google.maps.LatLng(40.72529087,-73.98354834),
new google.maps.LatLng(40.72529087,-73.98354834),
new google.maps.LatLng(40.76368267,-73.99332529),
new google.maps.LatLng(40.76386385,-73.99375486),
new google.maps.LatLng(40.76391875,-73.99388481),
new google.maps.LatLng(40.76324356,-73.99417727),
new google.maps.LatLng(40.86936537,-73.9163016),
new google.maps.LatLng(40.86949171,-73.91641714),
new google.maps.LatLng(40.72529087,-73.98354834),
new google.maps.LatLng(40.72527714,-73.98351587),
new google.maps.LatLng(40.72526342,-73.9834834),
new google.maps.LatLng(40.72524969,-73.98345094),
new google.maps.LatLng(40.72523321,-73.98341847),
new google.maps.LatLng(40.72521949,-73.9833824),
new google.maps.LatLng(40.72520576,-73.98334993),
new google.maps.LatLng(40.72519203,-73.98331746),
new google.maps.LatLng(40.7251783,-73.98328499),
new google.maps.LatLng(40.72516457,-73.98325253),
new google.maps.LatLng(40.72515084,-73.98321645),
new google.maps.LatLng(40.72513711,-73.98318399),
new google.maps.LatLng(40.72512339,-73.98315152),
new google.maps.LatLng(40.72510966,-73.98311905),
new google.maps.LatLng(40.72509593,-73.98308659),
new google.maps.LatLng(40.72507945,-73.98305051),
new google.maps.LatLng(40.72529087,-73.98354834),
new google.maps.LatLng(40.72527714,-73.98351587),
new google.maps.LatLng(40.72526342,-73.9834834),
new google.maps.LatLng(40.72524969,-73.98345094),
new google.maps.LatLng(40.72523321,-73.98341847),
new google.maps.LatLng(40.72521949,-73.9833824),
new google.maps.LatLng(40.72520576,-73.98334993),
new google.maps.LatLng(40.72519203,-73.98331746),
new google.maps.LatLng(40.7251783,-73.98328499),
new google.maps.LatLng(40.72516457,-73.98325253),
new google.maps.LatLng(40.72515084,-73.98321645),
new google.maps.LatLng(40.72513711,-73.98318399),
new google.maps.LatLng(40.72512339,-73.98315152),
new google.maps.LatLng(40.72510966,-73.98311905),
new google.maps.LatLng(40.72509593,-73.98308659),
new google.maps.LatLng(40.72507945,-73.98305051),
new google.maps.LatLng(40.72529087,-73.98354834),
new google.maps.LatLng(40.72527714,-73.98351587),
new google.maps.LatLng(40.72526342,-73.9834834),
new google.maps.LatLng(40.72524969,-73.98345094),
new google.maps.LatLng(40.72523321,-73.98341847),
new google.maps.LatLng(40.72521949,-73.9833824),
new google.maps.LatLng(40.72520576,-73.98334993),
new google.maps.LatLng(40.72519203,-73.98331746),
new google.maps.LatLng(40.7251783,-73.98328499),
new google.maps.LatLng(40.72516457,-73.98325253),
new google.maps.LatLng(40.72515084,-73.98321645),
new google.maps.LatLng(40.72513711,-73.98318399),
new google.maps.LatLng(40.72512339,-73.98315152),
new google.maps.LatLng(40.72510966,-73.98311905),
new google.maps.LatLng(40.72509593,-73.98308659),
new google.maps.LatLng(40.72507945,-73.98305051),
new google.maps.LatLng(40.86949171,-73.91641714),
new google.maps.LatLng(40.82426711,-73.9493106),
new google.maps.LatLng(40.8373737,-73.9391564),
new google.maps.LatLng(40.76930631,-73.98898526),
new google.maps.LatLng(40.77441388,-73.94763718),
new google.maps.LatLng(40.85236453,-73.93773656),
new google.maps.LatLng(40.74658845,-74.00556865),
new google.maps.LatLng(40.74676684,-74.00599091),
new google.maps.LatLng(40.74683545,-74.00614971),
new google.maps.LatLng(40.74684917,-74.0061822),
new google.maps.LatLng(40.75600568,-73.99440891),
new google.maps.LatLng(40.84066613,-73.93688374),
new google.maps.LatLng(40.84066613,-73.93688374),
new google.maps.LatLng(40.84187328,-73.93593569),
new google.maps.LatLng(40.84189527,-73.93598627),
new google.maps.LatLng(40.84191725,-73.93603685),
new google.maps.LatLng(40.84193649,-73.93608742),
new google.maps.LatLng(40.84195848,-73.936138),
new google.maps.LatLng(40.84198047,-73.93619219),
new google.maps.LatLng(40.72468159,-73.98394895),
new google.maps.LatLng(40.72466787,-73.98391649),
new google.maps.LatLng(40.72465414,-73.98388402),
new google.maps.LatLng(40.72463766,-73.98385155),
new google.maps.LatLng(40.72462394,-73.98381909),
new google.maps.LatLng(40.72461021,-73.98378301),
new google.maps.LatLng(40.72459648,-73.98375054),
new google.maps.LatLng(40.72458275,-73.98371808),
new google.maps.LatLng(40.72456902,-73.98368561),
new google.maps.LatLng(40.72455529,-73.98365314),
new google.maps.LatLng(40.72454156,-73.98362068),
new google.maps.LatLng(40.72452784,-73.9835846),
new google.maps.LatLng(40.72451136,-73.98355214),
new google.maps.LatLng(40.72449763,-73.98351967),
new google.maps.LatLng(40.72244024,-73.99928929),
new google.maps.LatLng(40.795642,-73.93247329),
new google.maps.LatLng(40.83371929,-73.94215188),
new google.maps.LatLng(40.74588109,-73.97799632),
new google.maps.LatLng(40.78665651,-73.97575115),
new google.maps.LatLng(40.80836359,-73.95440164),
new google.maps.LatLng(40.83497864,-73.94122928),
new google.maps.LatLng(40.83560695,-73.94077699),
new google.maps.LatLng(40.80624892,-73.93975558),
new google.maps.LatLng(40.8087429,-73.93792908),
new google.maps.LatLng(40.75254546,-73.9786474),
new google.maps.LatLng(40.73020779,-74.00512348),
new google.maps.LatLng(40.73020779,-74.00512348),
new google.maps.LatLng(40.80976071,-73.94228108),
new google.maps.LatLng(40.71849321,-74.00408003),
new google.maps.LatLng(40.71849321,-74.00408003),
new google.maps.LatLng(40.85475222,-73.92795617),
new google.maps.LatLng(40.72562654,-74.00916752),
new google.maps.LatLng(40.7146218,-73.98222351),
new google.maps.LatLng(40.8237789,-73.95009141),
new google.maps.LatLng(40.82549626,-73.94820762),
new google.maps.LatLng(40.84708077,-73.93248974),
new google.maps.LatLng(40.84834544,-73.93139688),
new google.maps.LatLng(40.76243935,-73.99419539),
new google.maps.LatLng(40.76243935,-73.99419539),
new google.maps.LatLng(40.83312942,-73.94263663),
new google.maps.LatLng(40.8331459,-73.94267636),
new google.maps.LatLng(40.83316239,-73.9427161),
new google.maps.LatLng(40.83317888,-73.94275583),
new google.maps.LatLng(40.83319537,-73.94279557),
new google.maps.LatLng(40.83320911,-73.9428317),
new google.maps.LatLng(40.8332256,-73.94287143),
new google.maps.LatLng(40.83324209,-73.94291117),
new google.maps.LatLng(40.83325857,-73.9429509),
new google.maps.LatLng(40.83327506,-73.94299064),
new google.maps.LatLng(40.83329155,-73.94303038),
new google.maps.LatLng(40.83330804,-73.94307011),
new google.maps.LatLng(40.83332452,-73.94310985),
new google.maps.LatLng(40.77247941,-73.94891677),
new google.maps.LatLng(40.77246567,-73.94888068),
new google.maps.LatLng(40.77245193,-73.94884819),
new google.maps.LatLng(40.7724382,-73.94881571),
new google.maps.LatLng(40.77247941,-73.94891677),
new google.maps.LatLng(40.77247941,-73.94891677),
new google.maps.LatLng(40.82379263,-73.95012031),
new google.maps.LatLng(40.8331459,-73.94267636),
new google.maps.LatLng(40.83316239,-73.9427161),
new google.maps.LatLng(40.77634819,-73.946047),
new google.maps.LatLng(40.84134124,-73.93670962),
new google.maps.LatLng(40.75806161,-73.99767181),
new google.maps.LatLng(40.75806161,-73.99767181),
new google.maps.LatLng(40.75806161,-73.99767181),
new google.maps.LatLng(40.77373607,-73.94795543),
new google.maps.LatLng(40.77373607,-73.94795543),
new google.maps.LatLng(40.79610609,-73.96334889),
new google.maps.LatLng(40.79616646,-73.96330552),
new google.maps.LatLng(40.72882019,-73.98071518),
new google.maps.LatLng(40.72882019,-73.98071518),
new google.maps.LatLng(40.76991948,-73.95100906),
new google.maps.LatLng(40.82381736,-73.95018171),
new google.maps.LatLng(40.7730583,-73.94836032),
new google.maps.LatLng(40.81924858,-73.9529743),
new google.maps.LatLng(40.83058607,-73.9446913),
new google.maps.LatLng(40.77633442,-73.94596757),
new google.maps.LatLng(40.74811181,-74.00515012),
new google.maps.LatLng(40.77802547,-73.96014173),
new google.maps.LatLng(40.74495502,-73.98989151),
new google.maps.LatLng(40.74495502,-73.98989151),
new google.maps.LatLng(40.72456903,-73.9837289),
new google.maps.LatLng(40.82556222,-73.94841352),
new google.maps.LatLng(40.76879588,-73.98992038),
new google.maps.LatLng(40.77631794,-73.94593509),
new google.maps.LatLng(40.84847187,-73.93169314),
new google.maps.LatLng(40.83570591,-73.9410624),
new google.maps.LatLng(40.80460389,-73.96376683),
new google.maps.LatLng(40.80462037,-73.96380655),
new google.maps.LatLng(40.80463686,-73.96384628),
new google.maps.LatLng(40.80465334,-73.963886),
new google.maps.LatLng(40.80466982,-73.96392211),
new google.maps.LatLng(40.80460389,-73.96376683),
new google.maps.LatLng(40.80462037,-73.96380655),
new google.maps.LatLng(40.80463686,-73.96384628),
new google.maps.LatLng(40.80465334,-73.963886),
new google.maps.LatLng(40.80466982,-73.96392211),
new google.maps.LatLng(40.80460389,-73.96376683),
new google.maps.LatLng(40.80462037,-73.96380655),
new google.maps.LatLng(40.80463686,-73.96384628),
new google.maps.LatLng(40.80465334,-73.963886),
new google.maps.LatLng(40.80466982,-73.96392211),
new google.maps.LatLng(40.83001268,-73.94521935),
new google.maps.LatLng(40.83264125,-73.94342843),
new google.maps.LatLng(40.83266598,-73.94348985),
new google.maps.LatLng(40.77491856,-73.94686774),
new google.maps.LatLng(40.83001545,-73.94526994),
new google.maps.LatLng(40.84456779,-73.93452714),
new google.maps.LatLng(40.84456779,-73.93452714),
new google.maps.LatLng(40.84456779,-73.93452714),
new google.maps.LatLng(40.76326003,-73.9942639),
new google.maps.LatLng(40.72939099,-73.9800836),
new google.maps.LatLng(40.83573888,-73.94113826),
new google.maps.LatLng(40.8238833,-73.95033703),
new google.maps.LatLng(40.82754881,-73.9471184),
new google.maps.LatLng(40.8275653,-73.94715813),
new google.maps.LatLng(40.82754881,-73.9471184),
new google.maps.LatLng(40.8275653,-73.94715813),
new google.maps.LatLng(40.77677694,-73.96111012),
new google.maps.LatLng(40.77676321,-73.96107763),
new google.maps.LatLng(40.77674947,-73.96104514),
new google.maps.LatLng(40.77673574,-73.96101265),
new google.maps.LatLng(40.77671926,-73.96098017),
new google.maps.LatLng(40.77670552,-73.96094768),
new google.maps.LatLng(40.77669179,-73.96091519),
new google.maps.LatLng(40.77667805,-73.9608791),
new google.maps.LatLng(40.77666432,-73.96084661),
new google.maps.LatLng(40.77665058,-73.96081412),
new google.maps.LatLng(40.77663685,-73.96078163),
new google.maps.LatLng(40.77662312,-73.96074915),
new google.maps.LatLng(40.77660938,-73.96071666),
new google.maps.LatLng(40.77236676,-73.94864608),
new google.maps.LatLng(40.73419861,-74.00623154),
new google.maps.LatLng(40.73419861,-74.00623154),
new google.maps.LatLng(40.82564463,-73.94855799),
new google.maps.LatLng(40.82566111,-73.94859772),
new google.maps.LatLng(40.8256776,-73.94863746),
new google.maps.LatLng(40.82574354,-73.94879278),
new google.maps.LatLng(40.82559519,-73.94848938),
new google.maps.LatLng(40.82561168,-73.94852911),
new google.maps.LatLng(40.82562817,-73.94856884),
new google.maps.LatLng(40.82564465,-73.94860857),
new google.maps.LatLng(40.82566114,-73.94864831),
new google.maps.LatLng(40.82567762,-73.94868443),
new google.maps.LatLng(40.82569411,-73.94872416),
new google.maps.LatLng(40.82571059,-73.94876389),
new google.maps.LatLng(40.82572708,-73.94880363),
new google.maps.LatLng(40.82574357,-73.94884336),
new google.maps.LatLng(40.82564463,-73.94855799),
new google.maps.LatLng(40.82566111,-73.94859772),
new google.maps.LatLng(40.8256776,-73.94863746),
new google.maps.LatLng(40.82574354,-73.94879278),
new google.maps.LatLng(40.82559519,-73.94848938),
new google.maps.LatLng(40.82561168,-73.94852911),
new google.maps.LatLng(40.82562817,-73.94856884),
new google.maps.LatLng(40.82564465,-73.94860857),
new google.maps.LatLng(40.82566114,-73.94864831),
new google.maps.LatLng(40.82567762,-73.94868443),
new google.maps.LatLng(40.82569411,-73.94872416),
new google.maps.LatLng(40.82571059,-73.94876389),
new google.maps.LatLng(40.82572708,-73.94880363),
new google.maps.LatLng(40.82574357,-73.94884336),
new google.maps.LatLng(40.72567861,-73.98981146),
new google.maps.LatLng(40.7728666,-73.96390324),
new google.maps.LatLng(40.79884486,-73.96190988),
new google.maps.LatLng(40.74563019,-73.9895233),
new google.maps.LatLng(40.7865976,-73.97031641),
new google.maps.LatLng(40.7865976,-73.97031641),
new google.maps.LatLng(40.8117523,-73.95899443),
new google.maps.LatLng(40.83452622,-73.94212588),
new google.maps.LatLng(40.72809836,-73.98093908),
new google.maps.LatLng(40.77235302,-73.9486136),
new google.maps.LatLng(40.82566111,-73.94859772),
new google.maps.LatLng(40.83647158,-73.9408738),
new google.maps.LatLng(40.77235302,-73.9486136),
new google.maps.LatLng(40.77233928,-73.9485775),
new google.maps.LatLng(40.8446475,-73.93472223),
new google.maps.LatLng(40.82391904,-73.95046708),
new google.maps.LatLng(40.82393278,-73.95049958),
new google.maps.LatLng(40.82394651,-73.95052848),
new google.maps.LatLng(40.82396025,-73.95056099),
new google.maps.LatLng(40.82397124,-73.95058989),
new google.maps.LatLng(40.82398498,-73.95062239),
new google.maps.LatLng(40.72507945,-73.98305051),
new google.maps.LatLng(40.72507945,-73.98305051),
new google.maps.LatLng(40.82822388,-73.9468324),
new google.maps.LatLng(40.74675105,-73.97736085),
new google.maps.LatLng(40.76035318,-73.97345412),
new google.maps.LatLng(40.83279513,-73.94378967),
new google.maps.LatLng(40.83279513,-73.94378967),
new google.maps.LatLng(40.74681143,-73.97734278),
new google.maps.LatLng(40.75690318,-73.99372663),
new google.maps.LatLng(40.82569411,-73.94872416),
new google.maps.LatLng(40.83457568,-73.94224148),
new google.maps.LatLng(40.76277974,-73.9950545),
new google.maps.LatLng(40.72933332,-73.97990683),
new google.maps.LatLng(40.83653204,-73.9410183),
new google.maps.LatLng(40.83522871,-73.9418181),
new google.maps.LatLng(40.83522874,-73.94186869),
new google.maps.LatLng(40.8352452,-73.94185784),
new google.maps.LatLng(40.83524522,-73.94190843),
new google.maps.LatLng(40.83526169,-73.94189758),
new google.maps.LatLng(40.83526171,-73.94194817),
new google.maps.LatLng(40.83527818,-73.94193731),
new google.maps.LatLng(40.8352782,-73.94198429),
new google.maps.LatLng(40.83529466,-73.94197705),
new google.maps.LatLng(40.83529743,-73.94202403),
new google.maps.LatLng(40.83531115,-73.94201317),
new google.maps.LatLng(40.83531392,-73.94206376),
new google.maps.LatLng(40.83532764,-73.94205291),
new google.maps.LatLng(40.83533041,-73.9421035),
new google.maps.LatLng(40.83534413,-73.94209265),
new google.maps.LatLng(40.8353469,-73.94214324),
new google.maps.LatLng(40.83536062,-73.94213239),
new google.maps.LatLng(40.83536339,-73.94218298),
new google.maps.LatLng(40.83537987,-73.94222271),
new google.maps.LatLng(40.83539636,-73.94226245),
new google.maps.LatLng(40.83522871,-73.9418181),
new google.maps.LatLng(40.83522874,-73.94186869),
new google.maps.LatLng(40.8352452,-73.94185784),
new google.maps.LatLng(40.83524522,-73.94190843),
new google.maps.LatLng(40.83526169,-73.94189758),
new google.maps.LatLng(40.83526171,-73.94194817),
new google.maps.LatLng(40.83527818,-73.94193731),
new google.maps.LatLng(40.8352782,-73.94198429),
new google.maps.LatLng(40.83529466,-73.94197705),
new google.maps.LatLng(40.83529743,-73.94202403),
new google.maps.LatLng(40.83531115,-73.94201317),
new google.maps.LatLng(40.83531392,-73.94206376),
new google.maps.LatLng(40.83532764,-73.94205291),
new google.maps.LatLng(40.83533041,-73.9421035),
new google.maps.LatLng(40.83534413,-73.94209265),
new google.maps.LatLng(40.8353469,-73.94214324),
new google.maps.LatLng(40.83536062,-73.94213239),
new google.maps.LatLng(40.83536339,-73.94218298),
new google.maps.LatLng(40.83537987,-73.94222271),
new google.maps.LatLng(40.83539636,-73.94226245),
new google.maps.LatLng(40.72595056,-73.99268327),
new google.maps.LatLng(40.72576113,-73.99203388),
new google.maps.LatLng(40.72582425,-73.99200861),
new google.maps.LatLng(40.72589013,-73.99198696),
new google.maps.LatLng(40.80873743,-73.9379616),
new google.maps.LatLng(40.71717026,-73.9965802),
new google.maps.LatLng(40.71177397,-73.99427916),
new google.maps.LatLng(40.71539445,-73.99954187),
new google.maps.LatLng(40.71846302,-74.0039718),
new google.maps.LatLng(40.81942167,-73.95340773),
new google.maps.LatLng(40.82574354,-73.94879278),
new google.maps.LatLng(40.82576003,-73.94883251),
new google.maps.LatLng(40.82577651,-73.94887224),
new google.maps.LatLng(40.825793,-73.94891198),
new google.maps.LatLng(40.82574354,-73.94879278),
new google.maps.LatLng(40.82576003,-73.94883251),
new google.maps.LatLng(40.82577651,-73.94887224),
new google.maps.LatLng(40.825793,-73.94891198),
new google.maps.LatLng(40.81832438,-73.95490061),
new google.maps.LatLng(40.80602275,-73.96324951),
new google.maps.LatLng(40.82576003,-73.94883251),
new google.maps.LatLng(40.82576003,-73.94883251),
new google.maps.LatLng(40.734786,-74.00611613),
new google.maps.LatLng(40.76474217,-73.99389917),
new google.maps.LatLng(40.83657601,-73.94112668),
new google.maps.LatLng(40.74752714,-74.00583579),
new google.maps.LatLng(40.74761181,-73.98851246),
new google.maps.LatLng(40.74762279,-73.98853772),
new google.maps.LatLng(40.76531305,-73.99330347),
new google.maps.LatLng(40.83342345,-73.94334465),
new google.maps.LatLng(40.74965163,-74.00485068),
new google.maps.LatLng(40.73016661,-74.00528224),
new google.maps.LatLng(40.73014465,-74.005358),
new google.maps.LatLng(40.73016661,-74.00528224),
new google.maps.LatLng(40.73014465,-74.005358),
new google.maps.LatLng(40.71492756,-73.99195942),
new google.maps.LatLng(40.73371843,-74.00218301),
new google.maps.LatLng(40.73371843,-74.00218301),
new google.maps.LatLng(40.70844735,-74.00484769),
new google.maps.LatLng(40.7308665,-74.00587763),
new google.maps.LatLng(40.74564392,-73.98955578),
new google.maps.LatLng(40.78805494,-73.96987519),
new google.maps.LatLng(40.85448368,-73.92866135),
new google.maps.LatLng(40.85448368,-73.92866135),
new google.maps.LatLng(40.82345277,-73.9512587),
new google.maps.LatLng(40.82774664,-73.94758798),
new google.maps.LatLng(40.85444792,-73.92853126),
new google.maps.LatLng(40.85444792,-73.92853126),
new google.maps.LatLng(40.7609683,-73.99819512),
new google.maps.LatLng(40.83533041,-73.9421035),
new google.maps.LatLng(40.83533041,-73.9421035),
new google.maps.LatLng(40.77510165,-73.94514177),
new google.maps.LatLng(40.77510165,-73.94514177),
new google.maps.LatLng(40.77280277,-73.94775398),
new google.maps.LatLng(40.8539068,-73.93725796),
new google.maps.LatLng(40.8539068,-73.93725796),
new google.maps.LatLng(40.76117653,-73.9731614),
new google.maps.LatLng(40.77736412,-73.9605429),
new google.maps.LatLng(40.70692051,-74.01407384),
new google.maps.LatLng(40.70835317,-74.01486766),
new google.maps.LatLng(40.70835592,-74.01481356),
new google.maps.LatLng(40.71676111,-74.00719307),
new google.maps.LatLng(40.74762279,-73.98853772),
new google.maps.LatLng(40.85392958,-73.92920417),
new google.maps.LatLng(40.85018754,-73.93208175),
new google.maps.LatLng(40.85415654,-73.93719989),
new google.maps.LatLng(40.73476416,-73.99680662),
new google.maps.LatLng(40.73478337,-73.99685353),
new google.maps.LatLng(40.73480258,-73.99690044),
new google.maps.LatLng(40.7348218,-73.99694735),
new google.maps.LatLng(40.73484376,-73.99699425),
new google.maps.LatLng(40.73486297,-73.99704477),
new google.maps.LatLng(40.73488219,-73.99709168),
new google.maps.LatLng(40.7349014,-73.99713859),
new google.maps.LatLng(40.73492062,-73.99718549),
new google.maps.LatLng(40.73494258,-73.9972324),
new google.maps.LatLng(40.73496179,-73.99727931),
new google.maps.LatLng(40.734981,-73.99732622),
new google.maps.LatLng(40.85596005,-73.92821152),
new google.maps.LatLng(40.80555473,-73.94019328),
new google.maps.LatLng(40.71675275,-73.99094553),
new google.maps.LatLng(40.78527491,-73.97138948),
new google.maps.LatLng(40.78806867,-73.96990768),
new google.maps.LatLng(40.78806867,-73.96990768),
new google.maps.LatLng(40.72447666,-74.0067249),
new google.maps.LatLng(40.81974817,-73.94677414),
new google.maps.LatLng(40.84324641,-73.93734753),
new google.maps.LatLng(40.84518616,-73.93596864),
new google.maps.LatLng(40.73885106,-73.99574191),
new google.maps.LatLng(40.7565719,-73.97810107),
new google.maps.LatLng(40.72520369,-73.98899977),
new google.maps.LatLng(40.72677385,-73.99082872),
new google.maps.LatLng(40.72068594,-73.99035335),
new google.maps.LatLng(40.73146492,-73.99569908),
new google.maps.LatLng(40.87177984,-73.91893084),
new google.maps.LatLng(40.86390565,-73.92345961),
new google.maps.LatLng(40.85462854,-73.93705123),
new google.maps.LatLng(40.733142,-74.00328711),
new google.maps.LatLng(40.733142,-74.00328711),
new google.maps.LatLng(40.7243615,-74.00410925),
new google.maps.LatLng(40.81480079,-73.93845811),
new google.maps.LatLng(40.73358942,-73.99766184),
new google.maps.LatLng(40.71478748,-74.0093536),
new google.maps.LatLng(40.76285923,-73.94921294),
new google.maps.LatLng(40.8672305,-73.92090323),
new google.maps.LatLng(40.73713552,-74.00579519),
new google.maps.LatLng(40.7820463,-73.95954713),
new google.maps.LatLng(40.78210684,-73.95998763),
new google.maps.LatLng(40.78518271,-73.95727387),
new google.maps.LatLng(40.72346818,-73.98239792),
new google.maps.LatLng(40.72351484,-73.98236544),
new google.maps.LatLng(40.7919289,-73.94959885),
new google.maps.LatLng(40.73294967,-73.99249487),
new google.maps.LatLng(40.74750673,-73.98236631),
new google.maps.LatLng(40.73544759,-73.99643493),
new google.maps.LatLng(40.80908295,-73.94266096),
new google.maps.LatLng(40.73333967,-73.99893917),
new google.maps.LatLng(40.83793258,-73.94247709),
new google.maps.LatLng(40.83856914,-73.94204647),
new google.maps.LatLng(40.85178227,-73.93217411),
new google.maps.LatLng(40.76350441,-73.99674027),
new google.maps.LatLng(40.83362498,-73.94576566),
new google.maps.LatLng(40.83364971,-73.94583069),
new google.maps.LatLng(40.83367446,-73.94593546),
new google.maps.LatLng(40.83334211,-73.94541898),
new google.maps.LatLng(40.83362498,-73.94576566),
new google.maps.LatLng(40.83364971,-73.94583069),
new google.maps.LatLng(40.83367446,-73.94593546),
new google.maps.LatLng(40.83334211,-73.94541898),
new google.maps.LatLng(40.83362498,-73.94576566),
new google.maps.LatLng(40.83364971,-73.94583069),
new google.maps.LatLng(40.83367446,-73.94593546),
new google.maps.LatLng(40.83334211,-73.94541898),
new google.maps.LatLng(40.83362498,-73.94576566),
new google.maps.LatLng(40.83364971,-73.94583069),
new google.maps.LatLng(40.83367446,-73.94593546),
new google.maps.LatLng(40.83334211,-73.94541898),
new google.maps.LatLng(40.83437696,-73.9456205),
new google.maps.LatLng(40.85319526,-73.93128344),
new google.maps.LatLng(40.85319526,-73.93128344),
new google.maps.LatLng(40.72728009,-73.97905237),
new google.maps.LatLng(40.82219687,-73.95412118),
new google.maps.LatLng(40.83364971,-73.94583069),
new google.maps.LatLng(40.83376789,-73.94615944),
new google.maps.LatLng(40.80561192,-73.96612142),
new google.maps.LatLng(40.83364971,-73.94583069),
new google.maps.LatLng(40.83364971,-73.94583069),
new google.maps.LatLng(40.85001274,-73.93357114),
new google.maps.LatLng(40.80689347,-73.96531885),
new google.maps.LatLng(40.80752737,-73.96486698),
new google.maps.LatLng(40.85565064,-73.929412),
new google.maps.LatLng(40.83495858,-73.94508157),
new google.maps.LatLng(40.83477984,-73.94436619),
new google.maps.LatLng(40.83482922,-73.94433001),
new google.maps.LatLng(40.83487861,-73.94429384),
new google.maps.LatLng(40.83492525,-73.94425766),
new google.maps.LatLng(40.83497464,-73.94422148),
new google.maps.LatLng(40.83495858,-73.94508157),
new google.maps.LatLng(40.83477984,-73.94436619),
new google.maps.LatLng(40.83482922,-73.94433001),
new google.maps.LatLng(40.83487861,-73.94429384),
new google.maps.LatLng(40.83492525,-73.94425766),
new google.maps.LatLng(40.83497464,-73.94422148),
new google.maps.LatLng(40.84877271,-73.93456637),
new google.maps.LatLng(40.80626232,-73.96576709),
new google.maps.LatLng(40.76355107,-73.99684856),
